0,16,22,0,0,22,2,204,6,33,32,127,0,0,0,22
,0,0,0,0,7,0,22,2,13,13,4,0,6,192,192,192
,192,192,192,192,192,192,0,0,192,192,5,5,5,6,0,15
,248,248,248,216,216,11,13,26,12,0,6,8,64,24,192,24
,192,16,128,127,224,49,128,49,128,49,128,255,192,35,0,99
,0,99,0,66,0,8,17,17,9,0,3,8,8,63,255,232
,200,248,126,63,15,11,239,255,254,8,8,8,16,13,26,16
,0,6,120,112,252,112,204,224,204,224,204,192,205,222,253,191
,123,179,3,51,7,51,7,51,14,63,14,30,12,13,26,12
,0,6,60,0,126,0,126,0,102,0,118,0,60,192,124,192
,238,192,199,192,195,192,227,192,255,224,62,112,2,5,5,3
,0,15,192,192,192,192,192,5,18,18,6,0,2,56,48,112
,96,224,224,224,192,192,192,192,192,224,224,96,112,48,56,5
,18,18,6,0,2,224,96,112,48,56,56,56,24,24,24,24
,56,56,56,48,112,96,224,7,8,8,10,0,12,16,146,254
,56,56,254,146,16,10,10,20,11,0,6,12,0,12,0,12
,0,12,0,255,192,255,192,12,0,12,0,12,0,12,0,4
,6,6,4,0,3,112,112,96,224,192,192,5,2,2,7,0
,11,248,248,2,3,3,2,0,6,192,192,192,7,17,17,7
,0,3,6,14,14,12,28,28,24,56,56,56,48,112,112,96
,224,224,192,8,13,13,10,0,6,60,126,231,231,195,195,195
,195,195,231,231,126,60,6,13,13,8,0,6,48,112,240,240
,48,48,48,48,48,48,48,252,252,9,13,26,9,0,6,254
,0,255,0,199,0,3,0,3,0,7,0,14,0,28,0,56
,0,112,0,224,0,255,128,255,128,8,13,13,8,0,6,254
,255,199,3,7,28,30,7,3,3,199,254,252,9,13,26,10
,0,6,14,0,14,0,30,0,62,0,118,0,102,0,198,0
,255,128,255,128,6,0,6,0,6,0,6,0,8,13,13,9
,0,6,127,127,96,96,96,126,127,7,3,3,199,254,252,8
,13,13,9,0,6,30,62,112,224,224,254,255,231,195,195,231
,126,60,8,13,13,9,0,6,255,255,3,7,6,14,12,28
,24,56,48,112,112,9,13,26,9,0,6,63,0,255,128,227
,128,193,128,227,128,127,0,127,0,231,128,193,128,193,128,243
,128,255,0,62,0,8,13,13,10,0,6,60,126,231,195,195
,231,255,127,7,7,14,124,120,2,10,10,4,0,6,192,192
,192,0,0,0,0,192,192,192,4,13,13,6,0,3,96,96
,96,0,0,0,0,112,112,96,224,192,192,9,11,22,12,0
,7,1,128,7,128,31,128,126,0,248,0,224,0,248,0,126
,0,31,128,7,128,1,128,10,6,12,12,0,8,255,192,255
,192,0,0,0,0,255,192,255,192,9,11,22,11,0,7,192
,0,240,0,252,0,63,0,15,128,3,128,15,128,63,0,252
,0,240,0,192,0,7,13,13,8,0,6,252,254,14,6,14
,28,56,48,48,0,0,48,48,14,15,30,14,0,4,15,192
,60,112,48,24,111,200,205,204,220,204,152,196,152,196,152,196
,216,204,221,204,79,248,96,0,56,0,15,192,11,13,26,11
,0,6,14,0,14,0,31,0,31,0,27,0,59,128,59,128
,49,128,127,192,127,192,96,192,224,224,224,224,9,13,26,10
,0,6,254,0,255,0,199,0,195,0,199,0,254,0,255,0
,195,128,193,128,193,128,199,128,255,0,254,0,9,13,26,10
,0,6,31,128,127,128,113,128,224,0,224,0,192,0,192,0
,192,0,224,0,224,0,113,128,127,128,31,0,10,13,26,11
,0,6,254,0,255,0,199,128,193,192,193,192,192,192,192,192
,192,192,193,192,193,192,199,128,255,0,254,0,8,13,13,9
,0,6,255,255,192,192,192,255,255,192,192,192,192,255,255,8
,13,13,8,0,6,255,255,192,192,192,255,255,192,192,192,192
,192,192,10,13,26,11,0,6,31,128,63,192,120,192,224,0
,224,0,192,0,195,192,195,192,224,192,224,192,112,192,127,192
,31,128,10,13,26,10,0,6,192,192,192,192,192,192,192,192
,192,192,255,192,255,192,192,192,192,192,192,192,192,192,192,192
,192,192,6,13,13,6,0,6,252,252,48,48,48,48,48,48
,48,48,48,252,252,7,13,13,8,0,6,62,62,6,6,6
,6,6,6,6,6,14,254,252,10,13,26,10,0,6,195,192
,199,128,207,0,222,0,252,0,248,0,248,0,252,0,206,0
,206,0,199,0,195,128,193,192,8,13,13,8,0,6,192,192
,192,192,192,192,192,192,192,192,192,255,255,12,13,26,13,0
,6,224,112,240,240,240,240,217,176,217,176,207,48,207,48,207
,48,198,48,192,48,192,48,192,48,192,48,10,13,26,11,0
,6,224,192,240,192,240,192,216,192,216,192,204,192,204,192,198
,192,198,192,195,192,195,192,193,192,193,192,11,13,26,12,0
,6,31,0,127,192,113,192,224,224,224,224,192,96,192,96,192
,96,224,224,224,224,113,192,127,192,31,0,9,13,26,9,0
,6,254,0,255,0,199,128,193,128,193,128,199,128,255,0,254
,0,192,0,192,0,192,0,192,0,192,0,11,16,32,12,0
,3,31,0,127,192,113,192,224,224,224,224,192,96,192,96,192
,96,224,224,224,224,113,192,127,192,31,128,3,128,3,224,1
,224,10,13,26,10,0,6,254,0,255,0,199,0,195,0,195
,0,199,0,254,0,252,0,222,0,206,0,199,0,195,128,193
,192,8,13,13,8,0,6,63,255,227,192,192,248,126,15,3
,3,199,254,252,10,13,26,11,0,6,255,192,255,192,12,0
,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0
,12,0,12,0,10,13,26,10,0,6,192,192,192,192,192,192
,192,192,192,192,192,192,192,192,192,192,192,192,225,192,243,192
,127,128,63,0,10,13,26,10,0,6,224,192,224,192,96,192
,113,192,113,192,49,128,59,128,59,128,27,0,31,0,31,0
,14,0,14,0,15,13,26,15,0,6,193,130,227,198,227,198
,99,198,99,198,115,238,118,110,54,108,54,108,62,124,60,60
,28,56,28,56,10,13,26,10,0,6,225,192,97,128,115,128
,51,0,63,0,30,0,12,0,30,0,63,0,51,0,115,128
,97,128,225,192,9,13,26,9,0,6,195,128,195,0,231,0
,102,0,126,0,60,0,60,0,24,0,24,0,24,0,24,0
,24,0,24,0,8,13,13,9,0,6,255,255,7,6,14,28
,24,56,112,96,224,255,255,5,17,17,5,0,3,248,192,192
,192,192,192,192,192,192,192,192,192,192,192,192,192,248,7,17
,17,7,0,3,192,224,224,96,112,112,48,56,56,56,24,28
,28,12,14,14,6,5,17,17,6,0,3,248,24,24,24,24
,24,24,24,24,24,24,24,24,24,24,24,248,11,7,14,11
,0,12,14,0,14,0,31,0,59,128,113,192,113,192,224,224
,10,1,2,11,0,3,255,192,4,3,3,7,0,17,224,96
,48,8,10,10,8,0,6,126,127,7,63,255,243,195,231,255
,123,9,14,28,9,0,6,192,0,192,0,192,0,192,0,222
,0,255,0,227,128,195,128,193,128,193,128,195,128,199,128,255
,0,254,0,7,10,10,7,0,6,62,126,246,224,192,192,224
,242,126,62,9,14,28,9,0,6,1,128,1,128,1,128,1
,128,63,128,127,128,241,128,225,128,193,128,193,128,225,128,227
,128,127,128,61,128,8,10,10,8,0,6,62,126,231,195,255
,255,192,243,127,63,5,14,14,5,0,6,56,120,112,96,248
