0,12,12,0,0,12,1,233,3,201,32,127,0,0,0,12
,0,0,0,0,5,0,12,1,9,9,3,0,2,128,128,128
,128,128,128,128,0,128,4,3,3,5,0,9,144,144,144,8
,9,9,9,0,2,18,54,54,127,36,108,254,108,72,6,12
,12,7,0,0,32,32,252,228,160,240,124,36,172,248,32,32
,11,9,18,12,0,2,241,0,243,0,146,0,246,0,245,224
,13,224,9,32,25,224,17,224,8,9,9,8,0,2,248,216
,136,248,242,154,132,206,123,1,3,3,2,0,9,128,128,128
,3,12,12,4,0,0,96,64,192,192,128,128,128,128,192,192
,64,96,3,12,12,4,0,0,192,64,96,96,32,32,32,32
,96,96,64,192,5,5,5,7,0,7,32,248,248,248,32,7
,7,7,8,0,2,16,16,16,254,16,16,16,3,4,4,3
,0,0,96,64,192,192,4,1,1,5,0,5,240,1,2,2
,1,0,2,128,128,5,12,12,5,0,0,8,24,24,16,48
,48,32,96,96,64,192,192,6,9,9,8,0,2,120,204,132
,132,132,132,132,204,120,5,9,9,6,0,2,96,224,32,32
,32,32,32,32,248,6,9,9,7,0,2,248,204,132,12,28
,56,64,192,252,6,9,9,7,0,2,248,204,4,4,56,12
,4,204,248,7,9,9,7,0,2,24,56,40,72,136,254,8
,8,8,6,9,9,7,0,2,252,128,128,248,12,4,4,204
,248,6,9,9,7,0,2,56,96,192,248,204,132,132,204,120
,6,9,9,7,0,2,252,12,12,24,24,48,48,96,96,6
,9,9,7,0,2,120,204,132,236,120,140,132,204,120,6,9
,9,8,0,2,120,204,132,132,204,124,12,24,112,1,7,7
,3,0,2,128,128,0,0,0,128,128,3,9,9,4,0,0
,64,64,0,0,0,96,64,192,192,7,9,9,8,0,1,2
,6,28,112,192,112,28,6,2,7,3,3,8,0,5,254,0
,254,7,9,9,8,0,1,128,192,112,28,6,28,112,192,128
,5,9,9,6,0,2,240,152,8,24,48,32,32,0,32,10
,10,20,10,0,1,63,0,115,128,206,192,218,192,146,64,146
,64,222,192,223,192,112,0,62,0,8,9,9,8,0,2,24
,60,60,36,102,66,255,195,129,6,9,9,7,0,2,248,152
,136,152,248,140,132,140,248,7,9,9,8,0,2,62,102,192
,128,128,128,192,102,62,7,9,9,8,0,2,248,140,134,130
