0,34,40,0,0,40,7,180,17,161,32,127,0,0,0,40
,0,0,0,0,11,0,40,4,29,29,7,0,9,112,112,112
,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
,112,112,112,0,0,0,224,240,240,112,9,11,22,13,0,25
,227,128,227,128,227,128,227,128,227,128,227,128,227,128,227,128
,227,128,227,128,227,128,29,27,108,30,0,10,0,56,3,128
,0,56,3,128,0,120,7,128,0,120,7,128,0,120,7,128
,0,112,7,0,0,240,15,0,63,255,255,248,63,255,255,248
,63,255,255,248,1,224,30,0,1,224,28,0,1,192,60,0
,3,192,60,0,3,192,60,0,3,128,56,0,3,128,120,0
,255,255,255,224,255,255,255,224,255,255,255,224,15,0,240,0
,15,0,224,0,14,1,224,0,30,1,224,0,30,1,224,0
,28,1,192,0,28,1,192,0,18,36,108,24,0,4,1,192
,0,1,192,0,1,192,0,1,192,0,1,254,0,7,255,128
,15,255,128,31,207,128,63,192,0,121,192,0,121,192,0,113
,192,0,113,192,0,121,192,0,125,192,0,63,248,0,63,254
,0,15,255,0,1,223,128,1,199,192,1,195,192,1,193,192
,1,193,192,1,195,192,225,195,192,241,199,128,253,223,128,255
,255,0,127,254,0,31,248,0,1,192,0,1,192,0,1,192
,0,1,192,0,1,192,0,1,192,0,25,28,112,26,0,10
,31,0,224,0,127,129,224,0,255,193,224,0,243,195,192,0
,225,195,192,0,225,199,128,0,243,199,128,0,255,207,128,0
,127,143,0,0,63,31,0,0,0,30,0,0,0,30,0,0
,0,60,0,0,0,60,0,0,0,120,0,0,0,120,0,0
,0,240,0,0,0,240,252,0,1,225,255,0,1,225,255,128
,3,195,207,128,3,195,195,128,7,131,131,128,7,131,135,128
,15,3,199,128,15,3,255,0,15,1,254,0,14,0,252,0
,21,28,84,26,0,8,0,60,0,0,126,0,0,255,0,1
,231,0,1,199,0,1,207,0,1,207,0,1,254,0,1,254
,0,1,252,0,1,248,0,7,240,0,15,248,0,31,120,112
,62,60,112,124,28,240,120,30,240,240,15,240,240,15,240,224
,7,224,224,7,224,240,7,192,240,15,224,124,63,240,63,254
,240,31,252,120,15,240,120,0,0,56,3,9,9,10,0,29
,224,224,224,224,224,224,224,224,224,10,35,70,12,0,3,1
,192,3,192,7,192,15,128,31,0,30,0,60,0,60,0,120
,0,120,0,120,0,112,0,240,0,240,0,240,0,224,0,224
,0,224,0,224,0,224,0,224,0,224,0,240,0,240,0,240
,0,112,0,120,0,120,0,60,0,60,0,30,0,31,128,15
,192,7,192,1,192,10,35,70,11,0,3,224,0,240,0,248
,0,124,0,62,0,30,0,15,0,15,0,7,128,7,128,7
,128,3,128,3,192,3,192,3,192,1,192,1,192,1,192,1
